+------------------------------------------------------------------------------+
|          Viscosity Model|        Conductivity Model|              Fluid Model|
+------------------------------------------------------------------------------+
|               SUTHERLAND|          CONSTANT_PRANDTL|             STANDARD_AIR|
+------------------------------------------------------------------------------+
-- Fluid properties:
+------------------------------------------------------------------------------+
|                  Name|    Dim. value|    Ref. value|      Unit|Non-dim. value|
+------------------------------------------------------------------------------+
|        Ref. Viscosity|     1.716e-05|       46.5217|   N.s/m^2|    3.6886e-07|
|      Sutherland Temp.|        273.15|        288.15|         K|      0.947944|
|     Sutherland Const.|         110.4|        288.15|         K|      0.383134|
+------------------------------------------------------------------------------+
|        Prandtl (Lam.)|             -|             -|         -|          0.72|
|       Prandtl (Turb.)|             -|             -|         -|           0.9|
+------------------------------------------------------------------------------+
|          Gas Constant|       287.058|       36.1693|  N.m/kg.K|       7.93651|
|      Spec. Heat Ratio|             -|             -|         -|           1.4|
+------------------------------------------------------------------------------+
-- Initial and free-stream conditions:
+------------------------------------------------------------------------------+
|                  Name|    Dim. value|    Ref. value|      Unit|Non-dim. value|
+------------------------------------------------------------------------------+
|       Static Pressure|       37693.4|       4749.36|        Pa|       7.93651|
|               Density|      0.455697|      0.455697|    kg/m^3|             1|
|           Temperature|        288.15|        288.15|         K|             1|
|          Total Energy|        212000|       10422.2|   m^2/s^2|       20.3413|
|            Velocity-X|       95.9324|       102.089|       m/s|      0.939693|
|            Velocity-Y|       34.9165|       102.089|       m/s|       0.34202|
|    Velocity Magnitude|       102.089|       102.089|       m/s|             1|
+------------------------------------------------------------------------------+
|             Viscosity|    1.7893e-05|       46.5217|   N.s/m^2|   3.84615e-07|
|          Conductivity|             -|       1682.66|   W/m^2.K|             -|
|     Turb. Kin. Energy|       39.0832|       10422.2|   m^2/s^2|       0.00375|
|     Spec. Dissipation|       99536.9|       102.089|       1/s|           975|
+------------------------------------------------------------------------------+
|           Mach Number|             -|             -|         -|           0.3|
|       Reynolds Number|             -|             -|         -|       2.6e+06|
+------------------------------------------------------------------------------+
Initialize Jacobian structure (Navier-Stokes). MG level: 0.
Initialize Jacobian structure (SA model).

------------------- Numerics Preprocessing ( Zone 0 ) -------------------

----------------- Integration Preprocessing ( Zone 0 ) ------------------

------------------- Iteration Preprocessing ( Zone 0 ) ------------------
Euler/Navier-Stokes/RANS fluid iteration.

------------------------------ Begin Solver -----------------------------

Simulation Run using the Single-zone Driver
WARNING: SU2 was not compiled for an AVX-capable architecture. Performance could be better,
         see https://su2code.github.io/docs_v7/Build-SU2-Linux-MacOS/#compiler-optimizations
+------------------------------------------------------------------------------------------+
|  Inner_Iter|   Time(sec)|    rms[Rho]|     rms[nu]|          CL|          CD|         CMz|
|         244|  2.9755e-01|   -5.849979|   -6.948695|    0.910693|    0.350035|    0.106961|
|         245|  2.9741e-01|   -5.843344|   -6.951446|    0.896342|    0.345422|    0.103070|
|         246|  2.9733e-01|   -5.836748|   -6.954285|    0.882048|    0.340819|    0.099195|
|         247|  2.9732e-01|   -5.830220|   -6.957216|    0.867882|    0.336245|    0.095357|
|         248|  2.9720e-01|   -5.823773|   -6.960201|    0.853907|    0.331715|    0.091572|
|         249|  2.9711e-01|   -5.817412|   -6.963250|    0.840177|    0.327242|    0.087858|
|         250|  2.9711e-01|   -5.811147|   -6.966349|    0.826730|    0.322838|    0.084227|
+-----------------------------------------------------------------------+
|        File Writing Summary       |              Filename             |
+-----------------------------------------------------------------------+
|SU2 binary restart                 |restart_flow.dat                   |
|Paraview                           |flow.vtu                           |
|Paraview surface                   |surface_flow.vtu                   |
+-----------------------------------------------------------------------+
+------------------------------------------------------------------------------------------+
|  Inner_Iter|   Time(sec)|    rms[Rho]|     rms[nu]|          CL|          CD|         CMz|
+------------------------------------------------------------------------------------------+
|         251|  2.9767e-01|   -5.804969|   -6.969475|    0.813596|    0.318512|    0.080687|
|         252|  2.9778e-01|   -5.798865|   -6.972623|    0.800790|    0.314271|    0.077243|
|         253|  2.9784e-01|   -5.792820|   -6.975787|    0.788319|    0.310119|    0.073897|
|         254|  2.9806e-01|   -5.786814|   -6.978953|    0.776180|    0.306058|    0.070646|
|         255|  2.9802e-01|   -5.780816|   -6.982129|    0.764362|    0.302089|    0.067487|
|         256|  2.9787e-01|   -5.774800|   -6.985299|    0.752849|    0.298207|    0.064411|
|         257|  2.9783e-01|   -5.768741|   -6.988471|    0.741620|    0.294409|    0.061411|
|         258|  2.9776e-01|   -5.762601|   -6.991631|    0.730650|    0.290685|    0.058478|
|         259|  2.9779e-01|   -5.756356|   -6.994810|    0.719913|    0.287026|    0.055603|
|         260|  2.9789e-01|   -5.749978|   -6.997977|    0.709381|    0.283421|    0.052777|
|         261|  2.9783e-01|   -5.743436|   -7.001139|    0.699025|    0.279855|    0.049990|
|         262|  2.9808e-01|   -5.736710|   -7.004304|    0.688816|    0.276317|    0.047235|
|         263|  2.9861e-01|   -5.729778|   -7.007476|    0.678729|    0.272793|    0.044504|
|         264|  2.9870e-01|   -5.722614|   -7.010683|    0.668741|    0.269273|    0.041790|
|         265|  2.9866e-01|   -5.715215|   -7.013880|    0.658832|    0.265745|    0.039089|
|         266|  2.9855e-01|   -5.707562|   -7.017067|    0.648989|    0.262204|    0.036397|
|         267|  2.9843e-01|   -5.699649|   -7.020245|    0.639203|    0.258643|    0.033713|
|         268|  2.9831e-01|   -5.691482|   -7.023400|    0.629470|    0.255062|    0.031038|
|         269|  2.9818e-01|   -5.683055|   -7.026537|    0.619795|    0.251463|    0.028372|
|         270|  2.9806e-01|   -5.674375|   -7.029615|    0.610185|    0.247848|    0.025720|
|         271|  2.9796e-01|   -5.665445|   -7.032621|    0.600654|    0.244225|    0.023088|
|         272|  2.9798e-01|   -5.656274|   -7.035538|    0.591221|    0.240602|    0.020481|
|         273|  2.9785e-01|   -5.646875|   -7.038333|    0.581907|    0.236989|    0.017910|
|         274|  2.9809e-01|   -5.637248|   -7.040999|    0.572733|    0.233398|    0.015381|
|         275|  2.9817e-01|   -5.627416|   -7.043476|    0.563725|    0.229840|    0.012904|
|         276|  2.9817e-01|   -5.617382|   -7.045749|    0.554906|    0.226325|    0.010488|
|         277|  2.9805e-01|   -5.607163|   -7.047783|    0.546296|    0.222865|    0.008143|
|         278|  2.9792e-01|   -5.596769|   -7.049561|    0.537917|    0.219467|    0.005875|
|         279|  2.9781e-01|   -5.586212|   -7.051053|    0.529785|    0.216141|    0.003692|
|         280|  2.9790e-01|   -5.575510|   -7.052171|    0.521914|    0.212891|    0.001599|
|         281|  2.9801e-01|   -5.564676|   -7.052935|    0.514315|    0.209724|   -0.000398|
|         282|  2.9790e-01|   -5.553731|   -7.053312|    0.506997|    0.206644|   -0.002296|
|         283|  2.9815e-01|   -5.542688|   -7.053249|    0.499966|    0.203652|   -0.004091|
|         284|  2.9820e-01|   -5.531577|   -7.052719|    0.493228|    0.200751|   -0.005783|
|         285|  2.9810e-01|   -5.520413|   -7.051657|    0.486787|    0.197943|   -0.007368|
|         286|  2.9796e-01|   -5.509232|   -7.050091|    0.480646|    0.195229|   -0.008846|
|         287|  2.9792e-01|   -5.498056|   -7.048021|    0.474811|    0.192610|   -0.010216|
|         288|  2.9797e-01|   -5.486924|   -7.045371|    0.469289|    0.190089|   -0.011474|
|         289|  2.9792e-01|   -5.475866|   -7.042009|    0.464087|    0.187669|   -0.012619|
|         290|  2.9837e-01|   -5.464928|   -7.038110|    0.459216|    0.185353|   -0.013648|
|         291|  2.9848e-01|   -5.454151|   -7.033695|    0.454692|    0.183147|   -0.014555|
|         292|  2.9836e-01|   -5.443583|   -7.028603|    0.450530|    0.181058|   -0.015335|
|         293|  2.9834e-01|   -5.433271|   -7.022691|    0.446753|    0.179092|   -0.015982|
|         294|  2.9829e-01|   -5.423264|   -7.016262|    0.443383|    0.177260|   -0.016488|
|         295|  2.9821e-01|   -5.413621|   -7.009173|    0.440448|    0.175571|   -0.016844|
|         296|  2.9812e-01|   -5.404391|   -7.001498|    0.437980|    0.174039|   -0.017040|
|         297|  2.9836e-01|   -5.395634|   -6.993214|    0.436010|    0.172677|   -0.017065|
|         298|  2.9836e-01|   -5.387399|   -6.984348|    0.434575|    0.171498|   -0.016908|
|         299|  2.9827e-01|   -5.379738|   -6.974961|    0.433712|    0.170519|   -0.016558|
|         300|  2.9820e-01|   -5.372701|   -6.965011|    0.433459|    0.169754|   -0.016002|
|         301|  2.9810e-01|   -5.366329|   -6.954585|    0.433855|    0.169221|   -0.015230|
|         302|  2.9814e-01|   -5.360670|   -6.943775|    0.434939|    0.168934|   -0.014229|
|         303|  2.9815e-01|   -5.355755|   -6.932650|    0.436746|    0.168909|   -0.012992|
|         304|  2.9814e-01|   -5.351613|   -6.921240|    0.439309|    0.169161|   -0.011509|
|         305|  2.9828e-01|   -5.348269|   -6.909587|    0.442659|    0.169702|   -0.009774|
|         306|  2.9831e-01|   -5.345740|   -6.897869|    0.446817|    0.170542|   -0.007784|
|         307|  2.9827e-01|   -5.344035|   -6.886149|    0.451801|    0.171689|   -0.005536|
|         308|  2.9829e-01|   -5.343159|   -6.874480|    0.457617|    0.173147|   -0.003035|
|         309|  2.9832e-01|   -5.343109|   -6.863116|    0.464263|    0.174916|   -0.000284|
|         310|  2.9830e-01|   -5.343880|   -6.852031|    0.471725|    0.176993|    0.002705|
|         311|  2.9829e-01|   -5.345463|   -6.841470|    0.479977|    0.179369|    0.005919|
|         312|  2.9834e-01|   -5.347846|   -6.831487|    0.488982|    0.182030|    0.009339|
|         313|  2.9852e-01|   -5.351021|   -6.822096|    0.498690|    0.184957|    0.012945|
|         314|  2.9849e-01|   -5.354979|   -6.813592|    0.509041|    0.188129|    0.016711|
|         315|  2.9841e-01|   -5.359715|   -6.805885|    0.519964|    0.191518|    0.020609|
|         316|  2.9837e-01|   -5.365228|   -6.799271|    0.531381|    0.195095|    0.024609|
|         317|  2.9834e-01|   -5.371524|   -6.793699|    0.543209|    0.198827|    0.028680|
|         318|  2.9843e-01|   -5.378611|   -6.789277|    0.555360|    0.202680|    0.032791|
|         319|  2.9837e-01|   -5.386498|   -6.785903|    0.567749|    0.206621|    0.036911|
|         320|  2.9842e-01|   -5.395194|   -6.783559|    0.580291|    0.210616|    0.041012|
|         321|  2.9865e-01|   -5.404700|   -6.782093|    0.592909|    0.214634|    0.045068|
|         322|  2.9859e-01|   -5.415003|   -6.781581|    0.605530|    0.218646|    0.049055|
|         323|  2.9857e-01|   -5.426077|   -6.781878|    0.618093|    0.222628|    0.052956|
|         324|  2.9870e-01|   -5.437873|   -6.782777|    0.630547|    0.226557|    0.056755|
|         325|  2.9900e-01|   -5.450315|   -6.784086|    0.642854|    0.230418|    0.060443|
|         326|  2.9900e-01|   -5.463295|   -6.785726|    0.654984|    0.234199|    0.064014|
|         327|  2.9903e-01|   -5.476674|   -6.787462|    0.666924|    0.237892|    0.067468|
|         328|  2.9906e-01|   -5.490283|   -6.789316|    0.678665|    0.241494|    0.070808|
|         329|  2.9901e-01|   -5.503926|   -6.790977|    0.690213|    0.245006|    0.074040|
|         330|  2.9889e-01|   -5.517386|   -6.792487|    0.701578|    0.248431|    0.077172|
|         331|  2.9895e-01|   -5.530434|   -6.793615|    0.712775|    0.251777|    0.080216|
|         332|  2.9896e-01|   -5.542847|   -6.794482|    0.723826|    0.255051|    0.083183|
|         333|  2.9887e-01|   -5.554414|   -6.794949|    0.734753|    0.258264|    0.086085|
|         334|  2.9876e-01|   -5.564961|   -6.794940|    0.745578|    0.261424|    0.088935|
|         335|  2.9889e-01|   -5.574356|   -6.794515|    0.756324|    0.264543|    0.091746|
|         336|  2.9882e-01|   -5.582526|   -6.793682|    0.767010|    0.267630|    0.094527|
|         337|  2.9875e-01|   -5.589443|   -6.792377|    0.777655|    0.270694|    0.097289|
|         338|  2.9877e-01|   -5.595146|   -6.790689|    0.788270|    0.273743|    0.100040|
|         339|  2.9886e-01|   -5.599730|   -6.788780|    0.798865|    0.276781|    0.102784|
|         340|  2.9877e-01|   -5.603328|   -6.786507|    0.809445|    0.279814|    0.105527|
|         341|  2.9871e-01|   -5.606106|   -6.784150|    0.820010|    0.282842|    0.108269|
|         342|  2.9868e-01|   -5.608246|   -6.781823|    0.830556|    0.285866|    0.111011|
|         343|  2.9875e-01|   -5.609935|   -6.779207|    0.841074|    0.288884|    0.113749|
|         344|  2.9893e-01|   -5.611356|   -6.776672|    0.851552|    0.291890|    0.116481|
|         345|  2.9919e-01|   -5.612686|   -6.774358|    0.861973|    0.294880|    0.119200|
|         346|  2.9912e-01|   -5.614079|   -6.772363|    0.872319|    0.297847|    0.121898|
|         347|  2.9911e-01|   -5.615676|   -6.770846|    0.882568|    0.300782|    0.124570|
|         348|  2.9911e-01|   -5.617597|   -6.769419|    0.892698|    0.303677|    0.127205|
|         349|  2.9904e-01|   -5.619943|   -6.768009|    0.902686|    0.306523|    0.129795|
|         350|  2.9899e-01|   -5.622798|   -6.767084|    0.912509|    0.309310|    0.132333|
|         351|  2.9891e-01|   -5.626230|   -6.766876|    0.922146|    0.312031|    0.134810|
|         352|  2.9898e-01|   -5.630290|   -6.767382|    0.931575|    0.314678|    0.137219|
|         353|  2.9890e-01|   -5.635018|   -6.768804|    0.940778|    0.317243|    0.139554|
|         354|  2.9883e-01|   -5.640441|   -6.771141|    0.949739|    0.319720|    0.141810|
|         355|  2.9885e-01|   -5.646578|   -6.773953|    0.958444|    0.322105|    0.143983|
|         356|  2.9879e-01|   -5.653438|   -6.777450|    0.966882|    0.324394|    0.146069|
|         357|  2.9875e-01|   -5.661026|   -6.781582|    0.975045|    0.326584|    0.148068|
|         358|  2.9883e-01|   -5.669337|   -6.786373|    0.982927|    0.328675|    0.149979|
|         359|  2.9892e-01|   -5.678363|   -6.791943|    0.990525|    0.330667|    0.151803|
|         360|  2.9887e-01|   -5.688088|   -6.798278|    0.997838|    0.332560|    0.153541|
|         361|  2.9882e-01|   -5.698495|   -6.805557|    1.004868|    0.334357|    0.155195|
|         362|  2.9871e-01|   -5.709560|   -6.813747|    1.011620|    0.336061|    0.156770|
|         363|  2.9862e-01|   -5.721256|   -6.822931|    1.018099|    0.337674|    0.158269|
|         364|  2.9862e-01|   -5.733550|   -6.833119|    1.024313|    0.339203|    0.159696|
|         365|  2.9844e-01|   -5.746404|   -6.843759|    1.030270|    0.340651|    0.161056|
|         366|  2.9823e-01|   -5.759778|   -6.854982|    1.035980|    0.342024|    0.162354|
|         367|  2.9800e-01|   -5.773623|   -6.866708|    1.041454|    0.343326|    0.163593|
|         368|  2.9776e-01|   -5.787887|   -6.878808|    1.046702|    0.344564|    0.164779|
|         369|  2.9751e-01|   -5.802511|   -6.891261|    1.051734|    0.345741|    0.165917|
|         370|  2.9726e-01|   -5.817429|   -6.904172|    1.056561|    0.346862|    0.167008|
|         371|  2.9701e-01|   -5.832569|   -6.917444|    1.061191|    0.347932|    0.168058|
|         372|  2.9675e-01|   -5.847849|   -6.931110|    1.065634|    0.348955|    0.169069|
|         373|  2.9648e-01|   -5.863198|   -6.945160|    1.069897|    0.349934|    0.170043|
|         374|  2.9622e-01|   -5.878523|   -6.959466|    1.073985|    0.350871|    0.170981|
|         375|  2.9597e-01|   -5.893730|   -6.973787|    1.077905|    0.351769|    0.171886|
|         376|  2.9572e-01|   -5.908727|   -6.988083|    1.081660|    0.352630|    0.172757|
|         377|  2.9546e-01|   -5.923421|   -7.002139|    1.085254|    0.353454|    0.173595|
|         378|  2.9520e-01|   -5.937721|   -7.015757|    1.088687|    0.354242|    0.174399|
|         379|  2.9495e-01|   -5.951543|   -7.028848|    1.091963|    0.354994|    0.175170|
|         380|  2.9470e-01|   -5.964816|   -7.041222|    1.095080|    0.355710|    0.175906|
|         381|  2.9445e-01|   -5.977480|   -7.052722|    1.098039|    0.356390|    0.176606|
|         382|  2.9420e-01|   -5.989492|   -7.063348|    1.100840|    0.357034|    0.177269|
|         383|  2.9395e-01|   -6.000828|   -7.073073|    1.103482|    0.357640|    0.177894|
|         384|  2.9370e-01|   -6.011487|   -7.081896|    1.105966|    0.358208|    0.178480|
|         385|  2.9347e-01|   -6.021483|   -7.089664|    1.108290|    0.358738|    0.179026|
|         386|  2.9323e-01|   -6.030854|   -7.096454|    1.110456|    0.359228|    0.179532|
|         387|  2.9299e-01|   -6.039652|   -7.102448|    1.112463|    0.359679|    0.179995|
|         388|  2.9275e-01|   -6.047943|   -7.107704|    1.114313|    0.360091|    0.180417|
|         389|  2.9251e-01|   -6.055803|   -7.112188|    1.116008|    0.360464|    0.180796|
|         390|  2.9226e-01|   -6.063314|   -7.116135|    1.117550|    0.360798|    0.181133|
|         391|  2.9202e-01|   -6.070560|   -7.119618|    1.118942|    0.361093|    0.181428|
|         392|  2.9178e-01|   -6.077621|   -7.122679|    1.120187|    0.361352|    0.181682|
|         393|  2.9154e-01|   -6.084574|   -7.125373|    1.121290|    0.361575|    0.181894|
|         394|  2.9131e-01|   -6.091490|   -7.127790|    1.122254|    0.361762|    0.182068|
|         395|  2.9108e-01|   -6.098427|   -7.129846|    1.123086|    0.361917|    0.182202|
|         396|  2.9084e-01|   -6.105429|   -7.131736|    1.123789|    0.362040|    0.182300|
|         397|  2.9062e-01|   -6.112528|   -7.133416|    1.124370|    0.362134|    0.182362|
|         398|  2.9038e-01|   -6.119742|   -7.134905|    1.124834|    0.362200|    0.182390|
|         399|  2.9015e-01|   -6.127068|   -7.136272|    1.125187|    0.362241|    0.182386|
|         400|  2.8993e-01|   -6.134492|   -7.137534|    1.125435|    0.362259|    0.182353|
|         401|  2.8970e-01|   -6.141980|   -7.138662|    1.125585|    0.362255|    0.182292|
|         402|  2.8947e-01|   -6.149480|   -7.139684|    1.125641|    0.362232|    0.182205|
|         403|  2.8925e-01|   -6.156927|   -7.140624|    1.125610|    0.362193|    0.182094|
|         404|  2.8902e-01|   -6.164240|   -7.141470|    1.125496|    0.362140|    0.181963|
|         405|  2.8881e-01|   -6.171323|   -7.142261|    1.125307|    0.362074|    0.181812|
|         406|  2.8858e-01|   -6.178073|   -7.142860|    1.125046|    0.361998|    0.181646|
|         407|  2.8836e-01|   -6.184383|   -7.143310|    1.124719|    0.361914|    0.181464|
|         408|  2.8814e-01|   -6.190144|   -7.143731|    1.124331|    0.361825|    0.181271|
|         409|  2.8792e-01|   -6.195252|   -7.144047|    1.123887|    0.361731|    0.181068|
|         410|  2.8771e-01|   -6.199613|   -7.144287|    1.123389|    0.361635|    0.180857|
|         411|  2.8749e-01|   -6.203151|   -7.144413|    1.122844|    0.361538|    0.180641|
|         412|  2.8727e-01|   -6.205812|   -7.144392|    1.122255|    0.361442|    0.180421|
|         413|  2.8706e-01|   -6.207566|   -7.144289|    1.121624|    0.361350|    0.180200|
|         414|  2.8684e-01|   -6.208412|   -7.144116|    1.120957|    0.361261|    0.179979|
|         415|  2.8663e-01|   -6.208375|   -7.143879|    1.120256|    0.361177|    0.179760|
|         416|  2.8643e-01|   -6.207511|   -7.143549|    1.119523|    0.361100|    0.179544|
|         417|  2.8622e-01|   -6.205895|   -7.143126|    1.118763|    0.361029|    0.179334|
|         418|  2.8600e-01|   -6.203622|   -7.142666|    1.117978|    0.360968|    0.179131|
|         419|  2.8579e-01|   -6.200802|   -7.142169|    1.117169|    0.360915|    0.178936|
|         420|  2.8558e-01|   -6.197555|   -7.141625|    1.116340|    0.360871|    0.178750|
|         421|  2.8538e-01|   -6.194004|   -7.140977|    1.115493|    0.360837|    0.178574|
|         422|  2.8518e-01|   -6.190271|   -7.140329|    1.114629|    0.360814|    0.178411|
|         423|  2.8498e-01|   -6.186478|   -7.139641|    1.113750|    0.360801|    0.178259|
|         424|  2.8478e-01|   -6.182737|   -7.138922|    1.112857|    0.360798|    0.178121|
|         425|  2.8457e-01|   -6.179158|   -7.138196|    1.111952|    0.360805|    0.177996|
|         426|  2.8437e-01|   -6.175838|   -7.137474|    1.111036|    0.360822|    0.177885|
|         427|  2.8417e-01|   -6.172869|   -7.136753|    1.110109|    0.360848|    0.177788|
|         428|  2.8397e-01|   -6.170334|   -7.136095|    1.109172|    0.360883|    0.177705|
|         429|  2.8377e-01|   -6.168309|   -7.135484|    1.108225|    0.360925|    0.177637|
|         430|  2.8357e-01|   -6.166861|   -7.134934|    1.107268|    0.360974|    0.177582|
|         431|  2.8337e-01|   -6.166053|   -7.134408|    1.106301|    0.361028|    0.177541|
|         432|  2.8318e-01|   -6.165940|   -7.133976|    1.105324|    0.361087|    0.177512|
|         433|  2.8299e-01|   -6.166572|   -7.133619|    1.104335|    0.361149|    0.177495|
|         434|  2.8279e-01|   -6.167994|   -7.133320|    1.103334|    0.361212|    0.177489|
|         435|  2.8260e-01|   -6.170247|   -7.133094|    1.102321|    0.361275|    0.177492|
|         436|  2.8241e-01|   -6.173367|   -7.132964|    1.101294|    0.361337|    0.177504|
|         437|  2.8222e-01|   -6.177382|   -7.132918|    1.100252|    0.361396|    0.177523|
|         438|  2.8203e-01|   -6.182319|   -7.132941|    1.099195|    0.361450|    0.177548|
|         439|  2.8183e-01|   -6.188197|   -7.133044|    1.098120|    0.361497|    0.177577|
|         440|  2.8164e-01|   -6.195027|   -7.133246|    1.097026|    0.361537|    0.177608|
|         441|  2.8145e-01|   -6.202814|   -7.133492|    1.095912|    0.361567|    0.177640|
|         442|  2.8126e-01|   -6.211550|   -7.133804|    1.094778|    0.361586|    0.177671|
|         443|  2.8108e-01|   -6.221218|   -7.134173|    1.093621|    0.361593|    0.177699|
|         444|  2.8089e-01|   -6.231785|   -7.134588|    1.092440|    0.361586|    0.177723|
|         445|  2.8071e-01|   -6.243198|   -7.135037|    1.091234|    0.361563|    0.177740|
|         446|  2.8052e-01|   -6.255385|   -7.135511|    1.090003|    0.361525|    0.177749|
|         447|  2.8037e-01|   -6.268248|   -7.136008|    1.088744|    0.361469|    0.177747|
|         448|  2.8024e-01|   -6.281659|   -7.136495|    1.087456|    0.361394|    0.177734|
|         449|  2.8010e-01|   -6.295460|   -7.136966|    1.086139|    0.361299|    0.177706|
|         450|  2.7996e-01|   -6.309455|   -7.137410|    1.084790|    0.361183|    0.177662|
|         451|  2.7983e-01|   -6.323417|   -7.137816|    1.083410|    0.361045|    0.177600|
|         452|  2.7970e-01|   -6.337087|   -7.138177|    1.081996|    0.360885|    0.177519|
|         453|  2.7957e-01|   -6.350182|   -7.138481|    1.080547|    0.360700|    0.177416|
|         454|  2.7944e-01|   -6.362412|   -7.138713|    1.079063|    0.360491|    0.177289|
|         455|  2.7931e-01|   -6.373498|   -7.138887|    1.077543|    0.360257|    0.177137|
|         456|  2.7916e-01|   -6.383195|   -7.138987|    1.075985|    0.359997|    0.176959|
|         457|  2.7899e-01|   -6.391317|   -7.139004|    1.074388|    0.359710|    0.176753|
|         458|  2.7883e-01|   -6.397756|   -7.138933|    1.072751|    0.359396|    0.176517|
|         459|  2.7866e-01|   -6.402498|   -7.138789|    1.071073|    0.359054|    0.176250|
|         460|  2.7849e-01|   -6.405622|   -7.138554|    1.069353|    0.358684|    0.175952|
|         461|  2.7833e-01|   -6.407294|   -7.138274|    1.067590|    0.358285|    0.175622|
|         462|  2.7817e-01|   -6.407746|   -7.137936|    1.065784|    0.357859|    0.175258|
|         463|  2.7800e-01|   -6.407255|   -7.137543|    1.063935|    0.357404|    0.174862|
|         464|  2.7784e-01|   -6.406112|   -7.137110|    1.062042|    0.356922|    0.174433|
|         465|  2.7768e-01|   -6.404609|   -7.136647|    1.060105|    0.356412|    0.173972|
|         466|  2.7752e-01|   -6.403018|   -7.136168|    1.058125|    0.355876|    0.173478|
|         467|  2.7736e-01|   -6.401580|   -7.135684|    1.056103|    0.355314|    0.172955|
|         468|  2.7720e-01|   -6.400502|   -7.135209|    1.054040|    0.354727|    0.172402|
|         469|  2.7704e-01|   -6.399954|   -7.134751|    1.051939|    0.354118|    0.171822|
|         470|  2.7687e-01|   -6.400072|   -7.134320|    1.049801|    0.353488|    0.171216|
|         471|  2.7671e-01|   -6.400956|   -7.133938|    1.047629|    0.352838|    0.170588|
|         472|  2.7656e-01|   -6.402681|   -7.133588|    1.045427|    0.352172|    0.169940|
|         473|  2.7640e-01|   -6.405292|   -7.133273|    1.043199|    0.351490|    0.169275|
|         474|  2.7624e-01|   -6.408816|   -7.133014|    1.040948|    0.350797|    0.168595|
|         475|  2.7609e-01|   -6.413262|   -7.132823|    1.038680|    0.350095|    0.167905|
|         476|  2.7595e-01|   -6.418618|   -7.132688|    1.036398|    0.349386|    0.167207|
|         477|  2.7579e-01|   -6.424865|   -7.132617|    1.034109|    0.348674|    0.166506|
|         478|  2.7564e-01|   -6.431965|   -7.132606|    1.031818|    0.347962|    0.165803|
|         479|  2.7549e-01|   -6.439873|   -7.132653|    1.029529|    0.347252|    0.165103|
|         480|  2.7534e-01|   -6.448529|   -7.132756|    1.027248|    0.346548|    0.164408|
|         481|  2.7518e-01|   -6.457863|   -7.132911|    1.024981|    0.345852|    0.163721|
|         482|  2.7503e-01|   -6.467793|   -7.133135|    1.022733|    0.345167|    0.163046|
|         483|  2.7488e-01|   -6.478223|   -7.133427|    1.020507|    0.344495|    0.162383|
|         484|  2.7473e-01|   -6.489046|   -7.133778|    1.018310|    0.343839|    0.161735|
|         485|  2.7459e-01|   -6.500140|   -7.134154|    1.016144|    0.343199|    0.161104|
|         486|  2.7444e-01|   -6.511371|   -7.134584|    1.014012|    0.342578|    0.160491|
|         487|  2.7430e-01|   -6.522592|   -7.135028|    1.011919|    0.341976|    0.159897|
|         488|  2.7415e-01|   -6.533645|   -7.135503|    1.009865|    0.341395|    0.159321|
|         489|  2.7400e-01|   -6.544362|   -7.136031|    1.007852|    0.340833|    0.158765|
|         490|  2.7385e-01|   -6.554571|   -7.136590|    1.005880|    0.340293|    0.158228|
|         491|  2.7371e-01|   -6.564099|   -7.137174|    1.003950|    0.339771|    0.157708|
|         492|  2.7357e-01|   -6.572782|   -7.137780|    1.002059|    0.339269|    0.157206|
|         493|  2.7342e-01|   -6.580466|   -7.138383|    1.000207|    0.338784|    0.156718|
|         494|  2.7328e-01|   -6.587022|   -7.139029|    0.998392|    0.338314|    0.156245|
|         495|  2.7316e-01|   -6.592346|   -7.139695|    0.996609|    0.337859|    0.155783|
|         496|  2.7304e-01|   -6.596367|   -7.140357|    0.994855|    0.337415|    0.155332|
|         497|  2.7290e-01|   -6.599053|   -7.141035|    0.993127|    0.336981|    0.154888|
|         498|  2.7276e-01|   -6.600407|   -7.141743|    0.991419|    0.336554|    0.154449|
|         499|  2.7261e-01|   -6.600468|   -7.142501|    0.989728|    0.336132|    0.154013|
|         500|  2.7247e-01|   -6.599305|   -7.143288|    0.988048|    0.335712|    0.153578|
+-----------------------------------------------------------------------+
|        File Writing Summary       |              Filename             |
+-----------------------------------------------------------------------+
|SU2 binary restart                 |restart_flow.dat                   |
|Paraview                           |flow.vtu                           |
|Paraview surface                   |surface_flow.vtu                   |
+-----------------------------------------------------------------------+
+------------------------------------------------------------------------------------------+
|  Inner_Iter|   Time(sec)|    rms[Rho]|     rms[nu]|          CL|          CD|         CMz|
+------------------------------------------------------------------------------------------+
|         501|  2.7248e-01|   -6.597012|   -7.144086|    0.986375|    0.335292|    0.153141|
|         502|  2.7234e-01|   -6.593700|   -7.144895|    0.984703|    0.334869|    0.152700|
|         503|  2.7221e-01|   -6.589490|   -7.145763|    0.983029|    0.334441|    0.152253|
|         504|  2.7208e-01|   -6.584507|   -7.146650|    0.981347|    0.334006|    0.151799|
|         505|  2.7196e-01|   -6.578875|   -7.147534|    0.979654|    0.333562|    0.151336|
|         506|  2.7183e-01|   -6.572713|   -7.148416|    0.977947|    0.333108|    0.150861|
|         507|  2.7170e-01|   -6.566128|   -7.149279|    0.976221|    0.332642|    0.150375|
|         508|  2.7159e-01|   -6.559221|   -7.150145|    0.974475|    0.332163|    0.149876|
